
Gurobi 9.1.2 (win64) logging started Mon Sep 27 02:23:40 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 15828 rows, 46266 columns and 65319 nonzeros
Model fingerprint: 0x71e61e2a
Variable types: 23133 continuous, 23133 integer (23133 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 13467.000000
Presolve removed 13467 rows and 35420 columns
Presolve time: 0.10s
Presolved: 2361 rows, 10846 columns, 18127 nonzeros
Variable types: 9666 continuous, 1180 integer (1180 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 5.521e+03
 Factor NZ  : 1.044e+04 (roughly 5 MBytes of memory)
 Factor Ops : 7.254e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
  2340  1926 6973.00000  232    - 6591.00000 7040.59470  6.82%  60.0 1422s
  2350  1928 6973.00000  232    3 6591.00000 7040.59470  6.82%  60.0 1432s
  2361  1930 6973.00000  233    - 6591.00000 7040.59470  6.82%  60.1 1441s
  2368  1935 6973.00000  233    5 6591.00000 7040.59470  6.82%  60.1 1450s
  2375  1940 6973.00000  233    - 6591.00000 7040.59470  6.82%  60.2 1462s
  2382  1941 6973.00000  233    - 6591.00000 7040.59470  6.82%  60.3 1476s
  2387  1945 6976.00000  218   12 6591.00000 7040.59470  6.82%  60.8 1480s
  2388  1943 6973.00000  233    - 6591.00000 7040.59470  6.82%  60.8 1485s
  2396  1948 6973.00000  235    - 6591.00000 7040.59470  6.82%  61.0 1495s
  2404  1949 6973.00000  235    - 6591.00000 7040.59470  6.82%  61.1 1505s
  2411  1955 6973.00000  235    - 6591.00000 7040.59470  6.82%  61.2 1515s
  2418  1955 6973.00000  235    - 6591.00000 7040.59470  6.82%  61.3 1525s
  2427  1965 6973.00000  235    4 6591.00000 7040.59470  6.82%  61.3 1535s
  2433  1968 6973.00000  236    - 6591.00000 7040.59470  6.82%  61.4 1544s
  2438  1970 6978.00000  229    6 6591.00000 7040.59470  6.82%  61.4 1546s
  2441  1971 6973.00000  236    - 6591.00000 7040.59470  6.82%  61.4 1563s
  2443  1973 6977.00000  235    4 6591.00000 7040.59470  6.82%  61.5 1565s
  2447  1970 6973.00000  236    - 6591.00000 7040.59470  6.82%  61.6 1574s
  2452  1975 6976.00000  222    3 6591.00000 7040.59470  6.82%  61.7 1578s
  2453  1975 6973.00000  236    2 6591.00000 7040.59470  6.82%  61.7 1584s
  2455  1976 6977.00000  236    3 6591.00000 7040.59470  6.82%  61.7 1585s
  2459  1974 6973.00000  236    - 6591.00000 7040.59470  6.82%  61.8 1593s
  2462  1977 6978.00000  230    - 6591.00000 7040.59470  6.82%  61.8 1596s
  2465  1979 6973.00000  237    - 6591.00000 7040.59470  6.82%  61.9 1604s
  2470  1982 6977.00000  218    5 6591.00000 7040.59470  6.82%  61.9 1607s
  2473  1989 6973.00000  236    5 6591.00000 7040.59470  6.82%  62.0 1613s
  2479  1990 6973.00000  237    - 6591.00000 7040.59470  6.82%  62.1 1626s
  2486  1989 6973.00000  237    - 6591.00000 7040.59470  6.82%  62.3 1638s
  2490  1993 6977.00000  220    7 6591.00000 7040.59470  6.82%  62.4 1641s
  2492  1996 6973.00000  237    3 6591.00000 7040.59470  6.82%  62.5 1648s
  2495  1997 6978.00000  232    5 6591.00000 7040.59470  6.82%  62.6 1650s
  2498  1994 6973.00000  238    - 6591.00000 7040.59470  6.82%  62.6 1657s
  2504  2002 6973.00000  238    2 6591.00000 7040.59470  6.82%  62.8 1668s
  2508  2003 6978.00000  232    5 6591.00000 7040.59470  6.82%  62.8 1670s
  2511  2005 6973.00000  239    - 6591.00000 7040.59470  6.82%  62.9 1683s
  2516  2007 6978.00000  232    - 6591.00000 7040.59470  6.82%  63.0 1685s
  2520  2007 6973.00000  239    - 6591.00000 7040.59470  6.82%  63.4 1693s
  2523  2009 6978.00000  232    - 6591.00000 7040.59470  6.82%  63.5 1696s
  2528  2013 6973.00000  239    - 6591.00000 7040.59470  6.82%  63.4 1732s
  2535  2014 6973.00000  239    - 6591.00000 7040.59470  6.82%  63.8 1742s
  2541  2020 6973.00000  239    6 6591.00000 7040.59470  6.82%  64.0 1751s
  2545  2020 6977.00000  223    - 6591.00000 7040.59470  6.82%  64.0 1755s
  2547  2024 6973.00000  240    3 6591.00000 7040.59470  6.82%  64.1 1764s
  2549  2024 6977.00000  243    - 6591.00000 7040.59470  6.82%  64.1 1766s
  2553  2026 6973.00000  240    - 6591.00000 7040.59470  6.82%  64.1 1786s
  2559  2029 6973.00000  241    4 6591.00000 7040.59470  6.82%  64.4 1797s
  2564  2032 6977.00000  224    - 6591.00000 7040.59470  6.82%  64.4 1800s
  2567  2030 6973.00000  241    - 6591.00000 7040.59470  6.82%  64.5 1807s
  2574  2037 6973.00000  241    4 6591.00000 7040.59470  6.82%  64.6 1818s
  2577  2037 6977.00000  243    - 6591.00000 7040.59470  6.82%  64.6 1820s
  2584  2043 6973.00000  243    - 6591.00000 7040.59470  6.82%  64.6 1829s
  2586  2045 6971.00000  239    9 6591.00000 7040.59470  6.82%  64.7 1830s
  2594  2047 6973.00000  243    - 6591.00000 7040.59470  6.82%  64.6 1839s
  2595  2048 6971.00000  240    - 6591.00000 7040.59470  6.82%  64.6 1840s
  2602  2051 6973.00000  243    - 6591.00000 7040.59470  6.82%  64.6 1849s
  2603  2052 6971.00000  240    3 6591.00000 7040.59470  6.82%  64.7 1850s
  2608  2054 6973.00000  243    - 6591.00000 7040.59470  6.82%  64.7 1860s
  2616  2057 6973.00000  243    3 6591.00000 7040.59470  6.82%  64.9 1880s
  2625  2064 6973.00000  243    - 6591.00000 7040.59470  6.82%  65.0 1922s
  2633  2066 6973.00000  245    - 6591.00000 7040.59470  6.82%  65.1 1933s
  2642  2064 6973.00000  245    - 6591.00000 7040.59470  6.82%  65.3 1945s
  2651  2070 6973.00000  245    - 6591.00000 7040.59470  6.82%  65.4 1958s
  2654  2072 6977.00000  248    - 6591.00000 7040.59470  6.82%  65.4 1960s
  2659  2077 6973.00000  245    4 6591.00000 7040.59470  6.82%  65.6 1981s
  2667  2081 6973.00000  245    - 6591.00000 7040.59470  6.82%  65.7 1992s
  2678  2090 6973.00000  245    2 6591.00000 7040.59470  6.82%  65.8 2004s
  2680  2090 6977.00000  248    4 6591.00000 7040.59470  6.82%  65.8 2005s
  2686  2086 6973.00000  246    - 6591.00000 7040.59470  6.82%  65.9 2015s
  2696  2091 6973.00000  247    3 6591.00000 7040.59470  6.82%  65.9 2027s
  2707  2094 6973.00000  249    - 6591.00000 7040.59470  6.82%  65.9 2039s
  2714  2100 6977.00000  233    5 6591.00000 7040.59470  6.82%  65.9 2042s
  2717  2095 6973.00000  249    - 6591.00000 7040.59470  6.82%  66.0 2051s
  2731  2105 6976.00000  231    - 6591.00000 7040.59470  6.82%  65.9 2055s
  2733  2110 6973.00000  249    2 6591.00000 7040.59470  6.82%  65.9 2065s
  2739  2110 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.0 2076s
  2748  2118 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.1 2088s
  2753  2120 6978.00000  244    5 6591.00000 7040.59470  6.82%  66.1 2091s
  2757  2117 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.2 2102s
  2764  2122 6976.00000  232    - 6591.00000 7040.59470  6.82%  66.4 2106s
  2765  2121 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.4 2114s
  2766  2122 6971.00000  250    2 6591.00000 7040.59470  6.82%  66.4 2115s
  2773  2121 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.5 2126s
  2784  2130 6973.00000  250    - 6591.00000 7040.59470  6.82%  66.6 2139s
  2786  2131 6971.00000  251    2 6591.00000 7040.59470  6.82%  66.6 2140s
  2795  2127 6973.00000  252    2 6591.00000 7040.59470  6.82%  66.7 2153s
  2805  2135 6977.00000  237    - 6591.00000 7040.59470  6.82%  66.7 2156s
  2811  2142 6973.00000  253    4 6591.00000 7040.59470  6.82%  66.6 2165s
  2822  2147 6973.00000  254    - 6591.00000 7040.59470  6.82%  66.7 2178s
  2826  2149 6978.00000  249    - 6591.00000 7040.59470  6.82%  66.7 2180s
  2831  2148 6973.00000  254    - 6591.00000 7040.59470  6.82%  66.8 2191s
  2840  2155 6976.00000  236    3 6591.00000 7040.59470  6.82%  66.8 2195s
  2842  2149 6973.00000  254    - 6591.00000 7040.59470  6.82%  66.9 2204s
  2846  2152 6977.00000  258    - 6591.00000 7040.59470  6.82%  66.8 2206s
  2854  2155 6973.00000  254    - 6591.00000 7040.59470  6.82%  66.9 2220s
  2865  2158 6973.00000  254    2 6591.00000 7040.59470  6.82%  66.9 2233s
  2873  2163 6976.00000  237    - 6591.00000 7040.59470  6.82%  67.0 2237s
  2875  2165 6973.00000  255    2 6591.00000 7040.59470  6.82%  67.0 2245s
  2885  2167 6973.00000  256    - 6591.00000 7040.59470  6.82%  67.0 2257s
  2894  2173 6976.00000  237    - 6591.00000 7040.59470  6.82%  66.9 2260s
  2896  2168 6973.00000  256    - 6591.00000 7040.59470  6.82%  67.0 2269s
  2906  2175 6976.00000  237    - 6591.00000 7040.59470  6.82%  66.9 2273s
  2908  2182 6973.00000  256    4 6591.00000 7040.59470  6.82%  66.9 2294s
  2910  2182 6971.00000  255    3 6591.00000 7040.59470  6.82%  67.0 2295s
  2917  2178 6973.00000  257    - 6591.00000 7040.59470  6.82%  67.0 2354s
  2921  2182 6977.00000  260    2 6591.00000 7040.59470  6.82%  67.0 2356s
  2927  2189 6973.00000  257    - 6591.00000 7040.59470  6.82%  67.1 2368s
  2936  2193 6977.00000  242    7 6591.00000 7040.59470  6.82%  67.1 2372s
  2938  2192 6973.00000  258    - 6591.00000 7040.59470  6.82%  67.1 2385s
  2947  2196 6973.00000  258    - 6591.00000 7040.59470  6.82%  67.3 2398s
  2952  2200 6978.00000  254    6 6591.00000 7040.59470  6.82%  67.3 2400s
  2956  2199 6973.00000  258    - 6591.00000 7040.59470  6.82%  67.4 2411s
  2966  2203 6973.00000  258    - 6591.00000 7040.59470  6.82%  67.5 2423s
  2980  2207 6973.00000  258    - 6591.00000 7040.59470  6.82%  67.4 2438s
  2990  2211 6973.00000  259    3 6591.00000 7040.59470  6.82%  67.6 2451s
  3001  2212 6973.00000  260    - 6591.00000 7040.59470  6.82%  67.6 2465s
  3010  2221 6977.00000  244    6 6591.00000 7040.59470  6.82%  67.8 2470s
  3013  2216 6973.00000  260    - 6591.00000 7040.59470  6.82%  67.8 2484s
  3015  2218 6971.00000  259    - 6591.00000 7040.59470  6.82%  67.9 2485s
  3024  2217 6973.00000  260    - 6591.00000 7040.59470  6.82%  68.0 2499s
  3037  2224 6973.00000  260    - 6591.00000 7040.59470  6.82%  68.0 2512s
  3046  2230 6977.00000  246    - 6591.00000 7040.59470  6.82%  67.9 2516s
  3050  2227 6973.00000  262    3 6591.00000 7040.59470  6.82%  67.9 2537s
  3059  2228 6973.00000  262    2 6591.00000 7040.59470  6.82%  68.0 2551s
  3066  2234 6977.00000  246    - 6591.00000 7040.59470  6.82%  68.1 2555s
  3069  2230 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.1 2565s
  3081  2230 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.0 2580s
  3092  2237 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.1 2597s
  3100  2242 6978.00000  259    - 6591.00000 7040.59470  6.82%  68.1 2601s
  3105  2237 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.2 2612s
  3119  2243 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.1 2627s
  3130  2253 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.2 2648s
  3132  2255 6971.00000  260    - 6591.00000 7040.59470  6.82%  68.2 2650s
  3138  2254 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.3 2667s
  3148  2260 6977.00000  250    - 6591.00000 7040.59470  6.82%  68.3 2670s
  3152  2252 6973.00000  263    - 6591.00000 7040.59470  6.82%  68.5 2682s
  3157  2257 6977.00000  269    - 6591.00000 7040.59470  6.82%  68.4 2685s
  3166  2263 6973.00000  263    5 6591.00000 7040.59470  6.82%  68.5 2700s
  3181  2264 6973.00000  266    2 6591.00000 7040.59470  6.82%  68.3 2724s
  3184  2266 6971.00000  264    4 6591.00000 7040.59470  6.82%  68.3 2726s
  3196  2275 6976.00000  248    - 6591.00000 7040.59470  6.82%  68.3 2730s
  3198  2272 6973.00000  266    - 6591.00000 7040.59470  6.82%  68.3 2741s
  3213  2282 6977.00000  250    9 6591.00000 7040.59470  6.82%  68.2 2745s
  3216  2281 6973.00000  266    - 6591.00000 7040.59470  6.82%  68.2 2759s
  3227  2289 6978.00000  261    - 6591.00000 7040.59470  6.82%  68.0 2761s
  3232  2287 6973.00000  266    - 6591.00000 7040.59470  6.82%  68.1 2774s
  3251  2287 6973.00000  266    - 6591.00000 7039.93636  6.81%  67.9 2790s
  3266  2294 6973.00000  267    - 6591.00000 7039.93636  6.81%  67.9 2814s
  3270  2297 6971.00000  270    - 6591.00000 7039.93636  6.81%  67.8 2815s
  3282  2301 6973.00000  268    - 6591.00000 7039.93636  6.81%  67.8 2831s
  3308  2317 6973.00000  269    - 6591.00000 7039.93636  6.81%  67.6 2851s
  3329  2326 6973.00000  269    - 6591.00000 7039.93636  6.81%  67.4 2866s
  3346  2337 6977.00000  256    - 6591.00000 7039.93636  6.81%  67.2 2870s
  3356  2332 6973.00000  269    - 6591.00000 7039.93636  6.81%  67.1 2883s
  3359  2335 6971.00000  283    - 6591.00000 7039.93636  6.81%  67.1 2885s
  3372  2330 6973.00000  269    - 6591.00000 7039.93636  6.81%  67.0 2900s
  3388  2334 6973.00000  269    - 6591.00000 7039.93636  6.81%  66.9 2925s
  3401  2345 6977.00000  259    2 6591.00000 7039.93636  6.81%  66.8 2930s
  3405  2345 6973.00000  269    - 6591.00000 7039.93636  6.81%  66.8 2943s
  3411  2350 6977.00000  276    - 6591.00000 7039.93636  6.81%  66.8 2946s
  3422  2351 6973.00000  269    2 6591.00000 7039.93636  6.81%  66.7 2961s
  3436  2361 6977.00000  259    4 6591.00000 7039.93636  6.81%  66.6 2965s
  3440  2353 6973.00000  270    - 6591.00000 7039.93636  6.81%  66.6 2979s
  3448  2361 6977.00000  276    - 6591.00000 7039.93636  6.81%  66.5 2980s
  3467  2363 6973.00000  270    - 6591.00000 7039.93636  6.81%  66.3 3005s
  3481  2362 6973.00000  270    - 6591.00000 7039.93636  6.81%  66.2 3024s
  3484  2365 6971.00000  285    - 6591.00000 7039.93636  6.81%  66.2 3025s
  3499  2369 6973.00000  270    - 6591.00000 7039.93636  6.81%  66.2 3109s
  3512  2379 6978.00000  272    3 6591.00000 7039.93636  6.81%  66.0 3114s
  3516  2382 6976.00000  263    2 6591.00000 7039.93636  6.81%  66.0 3117s
  3517  2372 6973.00000  270    - 6591.00000 7039.93636  6.81%  66.0 3139s
  3524  2379 6977.00000  279    - 6591.00000 7039.93636  6.81%  65.9 3141s
  3533  2378 6973.00000  270    - 6591.00000 7039.93636  6.81%  65.9 3157s
  3558  2380 6973.00000  270    - 6591.00000 7039.93636  6.81%  65.6 3179s
  3566  2388 6977.00000  279    - 6591.00000 7039.93636  6.81%  65.5 3183s
  3580  2388 6973.00000  270    - 6591.00000 7039.93636  6.81%  65.3 3207s
  3587  2395 6977.00000  280    - 6591.00000 7039.93636  6.81%  65.3 3211s
  3600  2395 6973.00000  270    - 6591.00000 7039.93636  6.81%  65.2 3227s
  3622  2409 6976.00000  265    2 6591.00000 7039.93636  6.81%  64.9 3232s
  3630  2418 6973.00000  270    - 6591.00000 7039.93636  6.81%  64.8 3248s
  3638  2425 6977.00000  285    - 6591.00000 7039.93636  6.81%  64.7 3251s
  3662  2434 6973.00000  270    - 6591.00000 7039.93636  6.81%  64.3 3266s
  3690  2444 6973.00000  270    - 6591.00000 7039.93636  6.81%  64.0 3299s
  3699  2453 7033.19993   21  132 6591.00000 7039.93636  6.81%  63.9 3301s
  3713  2455 6973.00000  270    - 6591.00000 7039.93636  6.81%  63.7 3317s
  3741  2463 6973.00000  270    - 6591.00000 7039.93636  6.81%  63.3 3338s
  3768  2479 6973.00000  270    - 6591.00000 7039.93636  6.81%  63.0 3360s
  3799  2497 6973.00000  270    - 6591.00000 7039.93636  6.81%  62.6 3382s
  3806  2504 6977.00000  285    - 6591.00000 7039.93636  6.81%  62.5 3386s
  3831  2501 6973.00000  270    - 6591.00000 7039.93636  6.81%  62.2 3418s
  3833  2503 6971.00000  287    - 6591.00000 7039.93636  6.81%  62.2 3420s
  3846  2517 6973.00000  270    - 6591.00000 7039.93636  6.81%  62.1 3442s
  3881  2532 6973.00000  270    - 6591.00000 7039.93636  6.81%  61.7 3465s
  3910  2555 6973.00000  270    - 6591.00000 7039.93636  6.81%  61.4 3489s
  3942  2579 6973.00000  270    - 6591.00000 7039.93636  6.81%  61.0 3512s
  3974  2593 6973.00000  270    - 6591.00000 7039.93636  6.81%  60.7 3540s
  4000  2611 6973.00000  270    - 6591.00000 7039.93636  6.81%  60.4 3563s
  4009  2617 6976.66667  293    2 6591.00000 7039.93636  6.81%  60.3 3566s
  4027  2625 6973.00000  270    - 6591.00000 7039.93636  6.81%  60.1 3590s

Cutting planes:
  Lazy constraints: 107555

Explored 4053 nodes (243273 simplex iterations) in 3603.49 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 6591 

Time limit reached
Best objective 6.591000000000e+03, best bound 7.039000000000e+03, gap 6.7971%

User-callback calls 272503, time in user-callback 1433.83 sec

Gurobi 9.1.2 (win64) logging started Mon Sep 27 08:40:08 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 586438 rows, 1751426 columns and 2666598 nonzeros
Model fingerprint: 0xf726caf5
Variable types: 875713 continuous, 875713 integer (875713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 492655.00000
Presolve removed 492655 rows and 1321477 columns (presolve time = 6s) ...
Presolve removed 492651 rows and 1321473 columns
Presolve time: 5.61s
Presolved: 93787 rows, 429953 columns, 850483 nonzeros
Variable types: 383062 continuous, 46891 integer (46891 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 2.708e+05
 Factor NZ  : 5.554e+05 (roughly 200 MBytes of memory)
 Factor Ops : 5.343e+06 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.43933148e+07  5.19324985e+05  5.39e+08 1.00e+00  1.01e+03  2646s
   1   4.92127213e+07  5.56007624e+05  2.72e+08 4.44e-01  5.18e+02  2646s
   2   4.89278387e+06  5.74738169e+05  2.03e+07 2.77e-02  3.98e+01  2646s
   3   5.61525548e+05  5.74162986e+05  1.53e+05 1.11e-16  3.48e-01  2646s
   4   5.42940325e+05  5.43545430e+05  5.97e+04 8.85e-17  1.21e-01  2646s
   5   5.38496729e+05  5.37845808e+05  1.97e+04 1.64e-16  3.94e-02  2646s
   6   5.36749278e+05  5.27663747e+05  1.31e+04 1.62e-16  2.51e-02  2647s
   7   5.34686327e+05  5.24298005e+05  1.04e+04 3.01e-16  2.01e-02  2647s
   8   5.33101445e+05  5.21507008e+05  8.94e+03 1.61e-16  1.79e-02  2647s
   9   5.30324564e+05  5.19812144e+05  6.78e+03 6.42e-16  1.37e-02  2647s
  10   5.27238810e+05  5.17136771e+05  5.19e+03 3.59e-16  1.08e-02  2647s
  11   5.24927281e+05  5.15479827e+05  3.87e+03 7.23e-16  7.80e-03  2647s
  12   5.23589881e+05  5.14375566e+05  3.27e+03 1.06e-15  6.50e-03  2647s
  13   5.22297620e+05  5.13076967e+05  2.81e+03 7.86e-16  5.58e-03  2647s
  14   5.20873558e+05  5.12226330e+05  2.40e+03 8.98e-16  4.79e-03  2648s
  15   5.20498224e+05  5.11848079e+05  2.33e+03 8.70e-16  4.67e-03  2648s
  16   5.17984746e+05  5.11032199e+05  1.85e+03 8.20e-16  4.19e-03  2648s
  17   5.15674228e+05  5.10190943e+05  1.37e+03 1.07e-15  3.27e-03  2648s
  18   5.14580755e+05  5.09602176e+05  1.13e+03 3.58e-16  2.79e-03  2648s
  19   5.14083389e+05  5.09170223e+05  1.03e+03 9.22e-16  2.52e-03  2648s
  20   5.13779350e+05  5.08862829e+05  9.74e+02 5.72e-16  2.37e-03  2648s
  21   5.13546516e+05  5.08686117e+05  9.30e+02 1.98e-15  2.25e-03  2649s
  22   5.13359246e+05  5.08637863e+05  8.96e+02 2.07e-15  2.18e-03  2649s

Barrier performed 22 iterations in 2648.75 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex

Root relaxation: objective 5.028147e+05, 58339 iterations, 3.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502814.669    0 12263 492655.000 502814.669  2.06%     - 2651s
     0     0 502814.669    0 12263 492655.000 502814.669  2.06%     - 5340s

Cutting planes:
  Lazy constraints: 44

Explored 1 nodes (58403 simplex iterations) in 5340.58 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 492655 

Time limit reached
Best objective 4.926550000000e+05, best bound 5.028146685323e+05, gap 2.0622%

User-callback calls 1101, time in user-callback 5327.15 sec
